Frame_size,Epoch_time,Time_delta_from_previous_captured_pkt,Coloring_rule_name,len,File_data,Total_length,Time_since_previous_frame_in_this_tcp_stream,Tcp_payload,Label
342,1568606735,0.002217,1,288,271,328,0.37081,288,1
344,1568606735,0.002705,1,290,0,330,0.002705,290,2
473,1568606743,0.003234,1,419,224,459,0.064326,419,1
476,1568606743,0.000102,1,422,140,462,0,422,3
571,1568608212,0.002999,2,517,0,557,0.004332,517,4
1434,1568608212,0.000105,2,1380,0,1420,0.005444,1380,5
696,1568608212,0.002932,2,642,0,682,0.002932,642,9
180,1568608212,0.002998,2,126,0,166,0.005454,126,8
105,1568608212,0.001368,2,51,0,91,0.001368,51,13
199,1568608217,0,2,145,0,185,0,145,14
341,1570811264,0.001955,1,287,0,327,0.001955,287,2
328,1570811264,0,1,274,0,314,0.000001,274,1
473,1570812195,0.005225,1,419,224,459,0.047384,419,1
476,1570812195,0.001339,1,422,140,462,0.001339,422,3
473,1570811883,0.000001,1,419,224,459,0.067969,419,1
476,1570811883,0.001081,1,422,140,462,0.001081,422,3
571,1570898761,0.002815,2,517,0,557,0.002815,517,4
1418,1570898761,0.007746,2,1364,0,1404,0.060727,1364,6
1418,1570898762,0.007837,2,1364,0,1404,0.007837,1364,5
903,1570898762,0.001193,2,849,0,889,0.001193,849,7
180,1570898762,0.018475,2,126,0,166,0.018475,126,9
1219,1570898762,0.004312,2,1165,0,1205,0.004312,1165,9
312,1570898762,0.003885,2,258,0,298,0.003885,258,12
571,1570898952,0.010592,2,517,0,557,0.010592,517,4
1418,1570898952,0,2,1364,0,1404,0.101154,1364,6
1418,1570898953,0.004394,2,1364,0,1404,0.004394,1364,5
1219,1570898953,0.002071,2,1165,0,1205,0.002071,1165,9
180,1570898953,0.030114,2,126,0,166,0.030643,126,8
312,1570898954,0.015697,2,258,0,298,0.228503,258,12
151,1570898956,0.000435,2,97,0,137,0.000435,97,11
105,1570898956,0.033394,2,51,0,91,0.033394,51,13
571,1570899306,0.00906,2,517,0,557,0.009096,517,4
1418,1570899306,0.048348,2,1364,0,1404,0.060675,1364,6
1418,1570899308,0.002628,2,1364,0,1404,0.002628,1364,5
903,1570899308,0.001306,2,849,0,889,0.001306,849,7
180,1570899308,0.01041,2,126,0,166,0.024766,126,8
312,1570899308,0,2,258,0,298,0,258,12
1219,1570899308,0.00396,2,1165,0,1205,0.00396,1165,9
726,1570899310,0.000001,2,672,0,712,0.000001,672,10
571,1570899431,0.003066,2,517,0,557,0.003066,517,4
1418,1570899431,0.00091,2,1364,0,1404,0.062518,1364,6
1418,1570899432,0.000748,2,1364,0,1404,0.000748,1364,5
1219,1570899432,0.001577,2,1165,0,1205,0.001577,1165,9
180,1570899432,0.000954,2,126,0,166,0.026082,126,8
312,1570899432,0.0016,2,258,0,298,0.215583,258,12
328,1570899435,0.001634,2,274,0,314,0.001634,274,11
571,1568608211,0.002999,2,517,0,557,0.004332,517,4
571,1568608211,0.001474,2,517,0,557,0.005733,517,4
1434,1568608212,0.000398,2,1380,0,1420,0.006753,1380,5
180,1568608211,0.005637,2,126,0,166,0.005637,126,8
696,1568608211,0.004052,2,642,0,682,0.004052,642,9
105,1568608211,0.001513,2,51,0,91,0.002487,51,13
648,1568608211,0.000668,2,594,0,634,0.000668,594,15
108,1568608211,0.000003,2,54,0,94,0.000003,54,15
844,1568608216,0.004332,2,790,0,830,4.514653,790,15
776,1568608216,0.003249,2,722,0,762,0.003249,722,15
874,1568608216,0.000444,2,820,0,860,0.011495,820,15
726,1568608216,0.005257,2,672,0,712,0.005257,672,15
849,1568608216,0.009912,2,795,0,835,0.009912,795,15
151,1568608216,0.000001,2,97,0,137,0.000001,97,15
151,1568608216,0.007823,2,97,0,137,0.007823,97,15
355,1568608216,0.000219,2,301,0,341,0.003316,301,15
776,1568608216,0.000005,2,722,0,762,4.693008,722,15
1219,1568608216,0.000367,2,1165,0,1205,0.004198,1165,15
151,1568608216,0.00345,2,97,0,137,0.004491,97,15
355,1568608216,0.003104,2,301,0,341,0.003104,301,15
791,1568608216,0.000735,2,737,0,777,0.003336,737,15
770,1568608216,0.002475,2,716,0,756,0.002475,716,15
571,1568608216,0.001137,2,517,0,557,0.004762,517,4
355,1568608216,0.003807,2,301,0,341,0.003807,301,15
799,1568608216,0.000103,2,745,0,785,0.054802,745,15
105,1568608216,0.002404,2,51,0,91,0.003458,51,13
812,1568608216,0.000467,2,758,0,798,0.001422,758,15
1206,1568608216,0.004288,2,1152,0,1192,0.004288,1152,15
219,1568608216,0.004368,2,165,0,205,0.004368,165,15
1095,1568608216,0,2,1041,0,1081,0,1041,15
1132,1568608216,0,2,1078,0,1118,0,1078,15
571,1568608216,0.002824,2,517,0,557,0.002824,517,4
771,1568608216,0.001476,2,717,0,757,0.02781,717,15
766,1568608216,0.00021,2,712,0,752,0.036565,712,15
199,1568608216,0.00113,2,145,0,185,0.00134,145,14
768,1568608216,0.000097,2,714,0,754,0.045688,714,15
105,1568608216,0.00313,2,51,0,91,0.003227,51,13
768,1568608216,0.001477,2,714,0,754,0.001477,714,15
1152,1568608216,0,2,1098,0,1138,0.000003,1098,15
1152,1568608216,0.000001,2,97,0,137,0.000001,97,15
771,1568608216,0.000716,2,717,0,757,0.006191,717,15
151,1568608216,0.000475,2,97,0,137,0.004743,97,15
287,1568608216,0.000706,2,233,0,273,0.006716,233,15
200,1568608216,0.000001,2,146,0,186,0.004609,146,15
771,1568608216,0.002155,2,717,0,757,0.002155,717,15
139,1568608216,0.001551,2,85,0,125,0.003706,85,15
640,1568608216,0.000797,2,586,0,626,0.001106,586,15
774,1568608216,0.000429,2,720,0,760,0.003348,720,15
571,1568608216,0.001798,2,517,0,557,0.004082,517,4
770,1568608216,0.000112,2,716,0,756,0.003397,716,15
571,1568608216,0.003049,2,517,0,557,0.007455,517,4
115,1568608216,0,2,61,0,101,0.003203,61,15
770,1568608216,0.003368,2,716,0,756,0.003368,716,15
291,1568608216,0.00001,2,237,0,277,0.00001,237,15
199,1568608216,0.000001,2,145,0,185,0.000001,145,14
199,1568608216,0,2,145,0,185,0,145,14
105,1568608216,0.00097,2,51,0,91,0.003179,51,13
293,1568608216,0.000001,2,239,0,279,0.000001,239,15
839,1568608216,0,2,785,0,825,0.001275,785,15
105,1568608216,0.002769,2,51,0,91,0.00421,51,13
842,1568608216,0.00152,2,788,0,828,0.00152,788,15
571,1568608216,0.003155,2,517,0,557,0.006359,517,4
439,1568608217,0.000001,2,385,0,425,0.000001,385,16
204,1568608217,0.000004,2,150,0,190,0.004961,150,8
129,1568608217,0.000001,2,75,0,115,0.176521,75,13
667,1568608217,0.000039,2,613,0,653,0.002602,613,15
331,1568608217,0.000604,2,277,0,317,0.212014,277,15
571,1570898952,0.10592,2,517,0,557,0.10592,517,4
1418,1570898952,0,2,1364,0,1404,0.101154,1364,6
1240,1570898952,0,2,1186,0,1226,0.000002,1186,15
571,1570898952,0.001799,2,517,0,557,0.019392,517,4
571,1570898952,0.002332,2,517,0,557,0.02158,517,4
571,1570898952,0.002329,2,517,0,557,0.02386,517,4
571,1570898952,0.002264,2,517,0,557,0.02245,517,4
571,1570898952,0.000613,2,517,0,557,0.024469,517,4
118,1570898952,0.005584,2,64,0,104,0.038947,64,15
140,1570898952,0.000232,2,86,0,126,0.010614,86,15
328,1570898952,0.000351,2,274,0,314,0.000351,274,15
618,1570898952,0.005739,2,564,0,604,0.005739,564,15
85,1570898952,0.000867,2,31,0,71,0.000868,31,15
85,1570898952,0.003485,2,31,0,71,0.018131,31,15
1418,1570898952,0.00398,2,1364,0,1404,0.061316,1364,6
1311,1570898952,0.0017,2,1257,0,1297,0.0017,1257,15
1418,1570898952,0.003611,2,1364,0,1404,0.066516,1364,6
374,1570898952,0.001215,2,320,0,360,0.001215,320,15
1418,1570898952,0.001188,2,1364,0,1404,0.72134,1364,6
118,1570898952,0.001066,2,64,0,104,0.015993,64,15
1242,1570898952,0.002999,2,1188,0,1228,0.004065,1188,15
118,1570898952,0.002493,2,64,0,104,0.012977,64,15
1418,1570898952,0.002185,2,1364,0,1404,0.08262,1364,6
1311,1570898952,0.002783,2,1257,0,1297,0.002783,1257,15
1418,1570898952,0.004179,2,1364,0,1404,0.091819,1364,6
118,1570898952,0.000707,2,64,0,104,0.012595,64,15
118,1570898952,0.000224,2,64,0,104,0.010284,64,15
1108,1570898952,0.002186,2,1054,0,1094,0.002446,1054,15
118,1570898952,0.001945,2,64,0,104,0.006129,64,15
618,1570898952,0.002303,2,564,0,604,0.002303,564,15
618,1570898952,0,2,564,0,604,0,564,15
618,1570898952,0,2,564,0,604,0,564,15
279,1570898952,0.003384,2,225,0,265,0.195006,225,15
85,1570898952,0.001224,2,31,0,71,0.010443,31,15
93,1570898952,0.000621,2,39,0,79,0.000621,39,15
93,1570898952,0.000182,2,39,0,79,0.000503,39,15
571,1570898953,0.002742,2,517,0,557,0.002742,517,4
1418,1570898953,0.004394,2,1364,0,1404,0.004394,1364,6
1219,1570898953,0.002071,2,1165,0,1205,0.002071,1165,9
180,1570898953,0.030114,2,126,0,166,0.030643,126,8
147,1570898953,0.000501,2,93,0,133,0.000501,93,15
1094,1570898953,0.00066,2,1040,0,1080,0.00066,1040,15
571,1570898954,0.000595,2,517,0,557,0.000595,517,4
312,1570898954,0.15697,2,258,0,298,0.228503,258,12
123,1570898954,0.004612,2,69,0,109,0.004612,69,15
92,1570898954,0.000003,2,38,0,78,0.000003,38,15
92,1570898954,0.000251,2,38,0,78,0.000251,38,15
1228,1570898954,0.005434,2,1174,0,1214,0.0004534,1174,15
92,1570898954,0.000001,2,38,0,78,0.000001,38,15
1418,1570898954,0.013827,2,1364,0,1404,0.013827,1364,6
1098,1570898954,0,2,1044,0,1084,0,1044,15
118,1570898954,0.013442,2,64,0,104,0.021203,64,15
231,1570898954,0.001072,2,177,0,217,0.001072,177,15
567,1570898954,0.001467,2,513,0,553,0.001467,513,15
166,1570898954,0.004229,2,112,0,152,0.004229,112,15
181,1570898954,0.001531,2,127,0,167,0.001531,127,15
571,1570898954,0.002872,2,517,0,557,0.002872,517,4
1418,1570898954,0.001741,2,1364,0,1404,0.001741,1364,5
1219,1570898954,0.003969,2,1165,0,1205,0.003969,1165,9
571,1570898954,0.00251,2,517,0,557,0.00251,517,4
180,1570898954,0.016323,2,126,0,166,0.022178,126,8
147,1570898954,0.000381,2,93,0,133,0.000381,93,15
1090,1570898954,0.000599,2,1036,0,1076,0.000599,1036,15
126,1570898954,0.000149,2,72,0,112,0.000149,72,15
1418,1570898954,0,2,1364,0,1404,0,1364,5
1219,1570898954,0.000002,2,1165,0,1205,0.000002,1165,9
312,1570898954,0,2,258,0,298,0.232717,258,12
123,1570898954,0.000001,2,69,0,109,0.000001,69,15
92,1570898954,0,2,38,0,78,0,38,15
986,1570898954,0.00139,2,932,0,972,0.00139,932,15
92,1570898954,0.000001,2,38,0,78,0.000001,38,15
180,1570898954,0.00393,2,126,0,166,0.005585,126,8
92,1570898954,0.002055,2,38,0,78,0.005985,38,15
173,1570898954,0.009418,2,119,0,159,0.009418,119,15
111,1570898954,0.000195,2,57,0,97,0.000195,57,15
312,1570898954,0,2,258,0,298,0.245687,258,12
123,1570898954,0.000387,2,69,0,109,0.000387,69,15
433,1570898954,0.00119,2,379,0,419,0.001681,379,15
92,1570898954,0.001368,2,38,0,78,0.001368,38,15
158,1570898954,0.000664,2,104,0,144,0.017139,104,15
367,1572441312,0.003619,2,313,0,353,0.003619,313,21
349,1572441312,0.001778,2,295,0,335,0.001778,295,20
381,1572441312,0.005129,2,327,0,367,0.005129,327,21
729,1572441312,0.003711,2,675,11951,715,0.003711,675,22
351,1572441313,0.003005,2,297,0,337,0.003005,297,21
345,1572441313,0.000001,2,291,0,331,0.000001,291,20
365,1572441313,0.002973,2,311,0,351,0.002973,311,21
464,1572441313,0.005848,2,410,2,450,0.267918,410,20
357,1572441313,0.012891,2,303,0,343,0.318847,303,21
180,1572441312,0.01135,2,126,0,166,0.01135,126,26
328,1572441312,0.026597,2,274,0,314,0.026597,274,27
384,1572441312,0.006339,2,330,0,370,0.006339,330,28
1067,1572441312,0.001033,2,1013,0,1053,0.027106,1013,28
85,1572441312,0.026402,2,31,0,71,0.026402,31,23
271,1572441312,0.002207,2,217,0,257,0.002207,217,24
1514,1572441312,0.001665,2,1460,0,1500,0.001665,1460,25
1230,1572441312,0.003064,2,1176,0,1216,0.003064,1176,30
739,1572441312,0.019481,2,685,0,725,0.019481,685,29
1484,1572441316,0.001291,2,1430,0,1470,0.059985,1430,32
1484,1572441316,0.002042,2,1430,0,1470,0.063557,1430,32
537,1572441313,0.003984,2,483,0,523,0.003984,483,31
273,1572443619,0.00827,1,219,0,259,0.00827,219,21
552,1572443619,0,1,498,0,538,0,498,20
321,1572443619,0.002453,1,267,0,307,0.009018,267,21
625,1572443619,0,1,571,331,611,0,571,22
92,1572443606,0.032433,2,38,0,78,0,38,28
113,1572443610,0.002162,2,59,0,99,3.464924,59,28
571,1572443610,0.006773,2,517,0,557,0.006773,517,24
1454,1572443610,0.001218,2,1400,0,1440,0.001218,1400,28
1514,1572443611,0,2,1460,0,1500,0,1460,25
180,1572443611,0.006528,2,126,0,166,0.030925,126,26
312,1572443611,0.000061,2,258,0,298,0.241123,258,27
976,1572443632,0.000001,2,922,0,962,0.000001,922,31
342,1568606735,0.002217,1,288,271,328,0.37081,288,1
344,1568606735,0.002705,1,290,0,330,0.002705,290,2
473,1568606743,0.003234,1,419,224,459,0.064326,419,1
476,1568606743,0.000102,1,422,140,462,0,422,3
571,1568608212,0.002999,2,517,0,557,0.004332,517,4
1434,1568608212,0.000105,2,1380,0,1420,0.005444,1380,5
696,1568608212,0.002932,2,642,0,682,0.002932,642,9
180,1568608212,0.002998,2,126,0,166,0.005454,126,8
105,1568608212,0.001368,2,51,0,91,0.001368,51,13
199,1568608217,0,2,145,0,185,0,145,14
341,1570811264,0.001955,1,287,0,327,0.001955,287,2
328,1570811264,0,1,274,0,314,0.000001,274,1
473,1570812195,0.005225,1,419,224,459,0.047384,419,1
476,1570812195,0.001339,1,422,140,462,0.001339,422,3
473,1570811883,0.000001,1,419,224,459,0.067969,419,1
476,1570811883,0.001081,1,422,140,462,0.001081,422,3
571,1570898761,0.002815,2,517,0,557,0.002815,517,4
1418,1570898761,0.007746,2,1364,0,1404,0.060727,1364,6
1418,1570898762,0.007837,2,1364,0,1404,0.007837,1364,5
903,1570898762,0.001193,2,849,0,889,0.001193,849,7
180,1570898762,0.018475,2,126,0,166,0.018475,126,9
1219,1570898762,0.004312,2,1165,0,1205,0.004312,1165,9
312,1570898762,0.003885,2,258,0,298,0.003885,258,12
571,1570898952,0.010592,2,517,0,557,0.010592,517,4
1418,1570898952,0,2,1364,0,1404,0.101154,1364,6
1418,1570898953,0.004394,2,1364,0,1404,0.004394,1364,5
1219,1570898953,0.002071,2,1165,0,1205,0.002071,1165,9
180,1570898953,0.030114,2,126,0,166,0.030643,126,8
312,1570898954,0.015697,2,258,0,298,0.228503,258,12
151,1570898956,0.000435,2,97,0,137,0.000435,97,11
105,1570898956,0.033394,2,51,0,91,0.033394,51,13
571,1570899306,0.00906,2,517,0,557,0.009096,517,4
1418,1570899306,0.048348,2,1364,0,1404,0.060675,1364,6
1418,1570899308,0.002628,2,1364,0,1404,0.002628,1364,5
903,1570899308,0.001306,2,849,0,889,0.001306,849,7
180,1570899308,0.01041,2,126,0,166,0.024766,126,8
312,1570899308,0,2,258,0,298,0,258,12
1219,1570899308,0.00396,2,1165,0,1205,0.00396,1165,9
726,1570899310,0.000001,2,672,0,712,0.000001,672,10
571,1570899431,0.003066,2,517,0,557,0.003066,517,4
1418,1570899431,0.00091,2,1364,0,1404,0.062518,1364,6
1418,1570899432,0.000748,2,1364,0,1404,0.000748,1364,5
1219,1570899432,0.001577,2,1165,0,1205,0.001577,1165,9
180,1570899432,0.000954,2,126,0,166,0.026082,126,8
312,1570899432,0.0016,2,258,0,298,0.215583,258,12
328,1570899435,0.001634,2,274,0,314,0.001634,274,11
571,1568608211,0.002999,2,517,0,557,0.004332,517,4
571,1568608211,0.001474,2,517,0,557,0.005733,517,4
1434,1568608212,0.000398,2,1380,0,1420,0.006753,1380,5
180,1568608211,0.005637,2,126,0,166,0.005637,126,8
696,1568608211,0.004052,2,642,0,682,0.004052,642,9
105,1568608211,0.001513,2,51,0,91,0.002487,51,13
648,1568608211,0.000668,2,594,0,634,0.000668,594,15
108,1568608211,0.000003,2,54,0,94,0.000003,54,15
844,1568608216,0.004332,2,790,0,830,4.514653,790,15
776,1568608216,0.003249,2,722,0,762,0.003249,722,15
874,1568608216,0.000444,2,820,0,860,0.011495,820,15
726,1568608216,0.005257,2,672,0,712,0.005257,672,15
849,1568608216,0.009912,2,795,0,835,0.009912,795,15
151,1568608216,0.000001,2,97,0,137,0.000001,97,15
151,1568608216,0.007823,2,97,0,137,0.007823,97,15
355,1568608216,0.000219,2,301,0,341,0.003316,301,15
776,1568608216,0.000005,2,722,0,762,4.693008,722,15
1219,1568608216,0.000367,2,1165,0,1205,0.004198,1165,15
151,1568608216,0.00345,2,97,0,137,0.004491,97,15
355,1568608216,0.003104,2,301,0,341,0.003104,301,15
791,1568608216,0.000735,2,737,0,777,0.003336,737,15
770,1568608216,0.002475,2,716,0,756,0.002475,716,15
571,1568608216,0.001137,2,517,0,557,0.004762,517,4
355,1568608216,0.003807,2,301,0,341,0.003807,301,15
799,1568608216,0.000103,2,745,0,785,0.054802,745,15
105,1568608216,0.002404,2,51,0,91,0.003458,51,13
812,1568608216,0.000467,2,758,0,798,0.001422,758,15
1206,1568608216,0.004288,2,1152,0,1192,0.004288,1152,15
219,1568608216,0.004368,2,165,0,205,0.004368,165,15
1095,1568608216,0,2,1041,0,1081,0,1041,15
1132,1568608216,0,2,1078,0,1118,0,1078,15
571,1568608216,0.002824,2,517,0,557,0.002824,517,4
771,1568608216,0.001476,2,717,0,757,0.02781,717,15
766,1568608216,0.00021,2,712,0,752,0.036565,712,15
199,1568608216,0.00113,2,145,0,185,0.00134,145,14
768,1568608216,0.000097,2,714,0,754,0.045688,714,15
105,1568608216,0.00313,2,51,0,91,0.003227,51,13
768,1568608216,0.001477,2,714,0,754,0.001477,714,15
1152,1568608216,0,2,1098,0,1138,0.000003,1098,15
1152,1568608216,0.000001,2,97,0,137,0.000001,97,15
771,1568608216,0.000716,2,717,0,757,0.006191,717,15
151,1568608216,0.000475,2,97,0,137,0.004743,97,15
287,1568608216,0.000706,2,233,0,273,0.006716,233,15
200,1568608216,0.000001,2,146,0,186,0.004609,146,15
771,1568608216,0.002155,2,717,0,757,0.002155,717,15
139,1568608216,0.001551,2,85,0,125,0.003706,85,15
640,1568608216,0.000797,2,586,0,626,0.001106,586,15
774,1568608216,0.000429,2,720,0,760,0.003348,720,15
571,1568608216,0.001798,2,517,0,557,0.004082,517,4
770,1568608216,0.000112,2,716,0,756,0.003397,716,15
571,1568608216,0.003049,2,517,0,557,0.007455,517,4
115,1568608216,0,2,61,0,101,0.003203,61,15
770,1568608216,0.003368,2,716,0,756,0.003368,716,15
291,1568608216,0.00001,2,237,0,277,0.00001,237,15
199,1568608216,0.000001,2,145,0,185,0.000001,145,14
199,1568608216,0,2,145,0,185,0,145,14
105,1568608216,0.00097,2,51,0,91,0.003179,51,13
293,1568608216,0.000001,2,239,0,279,0.000001,239,15
839,1568608216,0,2,785,0,825,0.001275,785,15
105,1568608216,0.002769,2,51,0,91,0.00421,51,13
842,1568608216,0.00152,2,788,0,828,0.00152,788,15
571,1568608216,0.003155,2,517,0,557,0.006359,517,4
439,1568608217,0.000001,2,385,0,425,0.000001,385,16
204,1568608217,0.000004,2,150,0,190,0.004961,150,8
129,1568608217,0.000001,2,75,0,115,0.176521,75,13
667,1568608217,0.000039,2,613,0,653,0.002602,613,15
331,1568608217,0.000604,2,277,0,317,0.212014,277,15
571,1570898952,0.10592,2,517,0,557,0.10592,517,4
1418,1570898952,0,2,1364,0,1404,0.101154,1364,6
1240,1570898952,0,2,1186,0,1226,0.000002,1186,15
571,1570898952,0.001799,2,517,0,557,0.019392,517,4
571,1570898952,0.002332,2,517,0,557,0.02158,517,4
571,1570898952,0.002329,2,517,0,557,0.02386,517,4
571,1570898952,0.002264,2,517,0,557,0.02245,517,4
571,1570898952,0.000613,2,517,0,557,0.024469,517,4
118,1570898952,0.005584,2,64,0,104,0.038947,64,15
140,1570898952,0.000232,2,86,0,126,0.010614,86,15
328,1570898952,0.000351,2,274,0,314,0.000351,274,15
618,1570898952,0.005739,2,564,0,604,0.005739,564,15
85,1570898952,0.000867,2,31,0,71,0.000868,31,15
85,1570898952,0.003485,2,31,0,71,0.018131,31,15
1418,1570898952,0.00398,2,1364,0,1404,0.061316,1364,6
1311,1570898952,0.0017,2,1257,0,1297,0.0017,1257,15
1418,1570898952,0.003611,2,1364,0,1404,0.066516,1364,6
374,1570898952,0.001215,2,320,0,360,0.001215,320,15
1418,1570898952,0.001188,2,1364,0,1404,0.72134,1364,6
118,1570898952,0.001066,2,64,0,104,0.015993,64,15
1242,1570898952,0.002999,2,1188,0,1228,0.004065,1188,15
118,1570898952,0.002493,2,64,0,104,0.012977,64,15
1418,1570898952,0.002185,2,1364,0,1404,0.08262,1364,6
1311,1570898952,0.002783,2,1257,0,1297,0.002783,1257,15
1418,1570898952,0.004179,2,1364,0,1404,0.091819,1364,6
118,1570898952,0.000707,2,64,0,104,0.012595,64,15
118,1570898952,0.000224,2,64,0,104,0.010284,64,15
1108,1570898952,0.002186,2,1054,0,1094,0.002446,1054,15
118,1570898952,0.001945,2,64,0,104,0.006129,64,15
618,1570898952,0.002303,2,564,0,604,0.002303,564,15
618,1570898952,0,2,564,0,604,0,564,15
618,1570898952,0,2,564,0,604,0,564,15
279,1570898952,0.003384,2,225,0,265,0.195006,225,15
85,1570898952,0.001224,2,31,0,71,0.010443,31,15
93,1570898952,0.000621,2,39,0,79,0.000621,39,15
